Feature,Station,Line,Orig_St,Feat_Nb,Levels,IG_Numeric,CMI,NotMissing,Num_Rank,CMI_Rank
L1_S24_F1174,2.4205E1,1,24,1174,36,2.82356294523112E-5,0.000227240771676129,0.0229753486175678,668,511
L1_S24_F1176,2.4205E1,1,24,1176,822,0.000275096492876159,0.000539969014614172,0.0229753486175678,166,355
L1_S24_F1180,2.4206E1,1,24,1180,377,9.95031194026552E-5,0.000404954859087425,0.0229753486175678,425,407
L1_S24_F1184,2.4206E1,1,24,1184,603,0.000162902021759948,0.00024583496197117,0.0115235772508822,274,493
L1_S24_F1197,2.4207E1,1,24,1197,746,0.000145018533226349,0.000231534619318907,0.0115235772508822,310,505
L1_S24_F1202,2.4207E1,1,24,1202,96,3.57191421080927E-5,0.000147240891983813,0.0115235772508822,623,604
L1_S24_F1207,2.4207E1,1,24,1207,12,2.47124861267878E-5,7.62007525070274E-5,0.0115235772508822,690,707
L1_S24_F1212,2.4207E1,1,24,1212,339,0.000122636001190557,0.000225023299717186,0.0115235772508822,365,515
L1_S24_F1225,2.4207E1,1,24,1225,812,0.000169668568315018,0.000245715569339389,0.0115235772508822,269,494
L1_S24_F1230,2.4207E1,1,24,1230,842,0.000170729279677317,0.000248314384204029,0.0115235772508822,267,485
L1_S24_F1235,2.4207E1,1,24,1235,326,0.000129652457479423,0.000223675300190074,0.0115235772508822,343,517
L1_S24_F1240,2.4207E1,1,24,1240,1002,0.000185916433899536,0.000240114099276489,0.0115235772508822,240,498
L1_S24_F1245,2.4207E1,1,24,1245,72,2.75563522880162E-5,0.000127498736603116,0.0115235772508822,674,644
L1_S24_F1250,2.4207E1,1,24,1250,79,2.76241642147568E-5,0.000143718626528511,0.0115235772508822,673,613
L1_S24_F1255,2.4207E1,1,24,1255,650,0.000156502925657165,0.000238504832673847,0.0115235772508822,285,500
L1_S24_F1260,2.4207E1,1,24,1260,23,5.89320372945679E-6,8.80107970084865E-5,0.0115235772508822,874,699
L1_S24_F1265,2.4207E1,1,24,1265,692,0.000144328702006646,0.000223061641793976,0.0115235772508822,312,518
L1_S24_F1270,2.4207E1,1,24,1270,289,0.00010957476839657,0.000202551475719126,0.0115235772508822,403,533
L1_S24_F1275,2.4207E1,1,24,1275,632,0.000198456917262391,0.000333021543376333,0.011457684792443,229,442
L1_S24_F1288,2.4208E1,1,24,1288,7,6.63835439418392E-6,4.45499555850049E-5,0.011457684792443,867,767
L1_S24_F1293,2.4208E1,1,24,1293,95,3.45759603934681E-5,0.000177284127447663,0.011457684792443,630,553
L1_S24_F1298,2.4208E1,1,24,1298,14,6.40221997496582E-5,0.00010221420994494,0.011457684792443,530,681
L1_S24_F1303,2.4208E1,1,24,1303,344,0.000145673337330621,0.000305314322443628,0.011457684792443,305,456
L1_S24_F1316,2.4208E1,1,24,1316,30,2.76821082216827E-5,0.000124780350409637,0.011457684792443,672,653
L1_S24_F1321,2.4208E1,1,24,1321,31,1.80341876632184E-5,0.000125634480955483,0.011457684792443,732,649
L1_S24_F1326,2.4208E1,1,24,1326,327,0.000177659599101432,0.000309266504037176,0.011457684792443,255,455
L1_S24_F1331,2.4208E1,1,24,1331,997,0.000221902675471952,0.000357086061073098,0.011457684792443,202,430
L1_S24_F1336,2.4208E1,1,24,1336,73,2.59027808926504E-5,0.000156504428636239,0.011457684792443,686,585
L1_S24_F1341,2.4208E1,1,24,1341,86,3.29800005935965E-5,0.000158536823901656,0.011457684792443,639,582
L1_S24_F1346,2.4208E1,1,24,1346,689,0.000173112127962227,0.000331306582001645,0.011457684792443,266,444
L1_S24_F1351,2.4208E1,1,24,1351,22,1.06195697799905E-5,0.000105640126546014,0.011457684792443,796,678
L1_S24_F1356,2.4208E1,1,24,1356,723,0.000178390872541456,0.00031759925755015,0.011457684792443,253,449
L1_S24_F1361,2.4208E1,1,24,1361,245,0.000105791483775874,0.000277106212827505,0.011457684792443,411,471
L1_S24_F1366,2.4208E1,1,24,1366,996,0.000217140586483922,0.00027250520955846,0.0114551504671184,207,473
L1_S24_F1371,2.4209E1,1,24,1371,19,1.07360809771251E-5,8.66782606312455E-6,0.0114551504671184,794,902
L1_S24_F1376,2.4209E1,1,24,1376,90,4.66618576364652E-5,0.000148739485979377,0.0114551504671184,583,597
L1_S24_F1381,2.4209E1,1,24,1381,83,3.16521118239876E-5,0.000121781670425314,0.0114551504671184,654,659
L1_S24_F1386,2.4209E1,1,24,1386,18,1.80895701458184E-5,5.24866089763876E-5,0.0114551504671184,731,757
L1_S24_F1391,2.4209E1,1,24,1391,564,0.000135442206930847,0.000226369463727671,0.0114551504671184,326,512
L1_S24_F1396,2.4209E1,1,24,1396,28,1.09317658907315E-5,5.59960894968015E-5,0.0114551504671184,793,751
L1_S24_F1401,2.4209E1,1,24,1401,597,0.000148084340425569,0.000240291963353734,0.0114551504671184,301,497
L1_S24_F1406,2.4209E1,1,24,1406,118,3.98361211004783E-5,0.000138758307935305,0.0114551504671184,605,621
L1_S24_F1411,2.4209E1,1,24,1411,1001,0.000197604466681156,0.000269483133356729,0.0114855623710134,231,475
L1_S24_F1416,2.421E1,1,24,1416,92,1.28418268250385E-5,8.15597187333594E-5,0.0114855623710134,782,702
L1_S24_F1421,2.421E1,1,24,1421,109,5.0632996188682E-5,0.000160274922892611,0.0114855623710134,570,580
L1_S24_F1426,2.421E1,1,24,1426,96,3.35523556032058E-5,0.000150680911114698,0.0114855623710134,635,593
L1_S24_F1431,2.421E1,1,24,1431,87,3.18717729754781E-5,0.000128536264088375,0.0114855623710134,653,638
L1_S24_F1436,2.421E1,1,24,1436,514,0.000124729365666099,0.000247753284269514,0.0114855623710134,357,486
L1_S24_F1441,2.421E1,1,24,1441,28,8.80940791248008E-6,6.29854486158266E-5,0.0114855623710134,827,730
L1_S24_F1446,2.421E1,1,24,1446,601,0.000131333782997345,0.000243081628138242,0.0114855623710134,336,495
L1_S24_F1451,2.421E1,1,24,1451,691,0.000135984434141534,0.000248780458069753,0.0114855623710134,325,484
L1_S24_F1463,2.4211E1,1,24,1463,738,0.000208137745344672,0.000492949361561301,0.022937333737699,219,375
L1_S24_F1467,2.4211E1,1,24,1467,929,0.000244297935973137,0.000524270272199701,0.022937333737699,186,362
L1_S24_F1474,2.4211E1,1,24,1474,840,0.000285111670040195,0.000544701936017411,0.022937333737699,160,351
L1_S24_F1478,2.4211E1,1,24,1478,823,0.000275463086213179,0.000537347862982429,0.022937333737699,165,356
L1_S24_F1482,2.4211E1,1,24,1482,626,0.000184268179419078,0.000480062345497245,0.022937333737699,245,378
L1_S24_F1486,2.4211E1,1,24,1486,3,5.18175156827283E-6,1.12973097543545E-8,0.022937333737699,890,964
L1_S24_F1490,2.4211E1,1,24,1490,979,0.000321481539081958,0.000574272362244166,0.022937333737699,129,345
L1_S24_F1494,2.4211E1,1,24,1494,929,0.000296144645620444,0.000565415915157352,0.022937333737699,153,348
L1_S24_F1498,2.4211E1,1,24,1498,616,0.000298556481363121,0.000543335146686808,0.022937333737699,149,352
L1_S24_F1502,2.4211E1,1,24,1502,732,0.000207054937325424,0.000484225985750264,0.022937333737699,221,376
L1_S24_F1506,2.4211E1,1,24,1506,494,0.000148995414742004,0.000435517523396989,0.022937333737699,298,386
L1_S24_F1512,2.43E1,1,24,1512,78,0.000138650841918775,0.000449903293188392,0.112276525304816,319,382
L1_S24_F1514,2.43E1,1,24,1514,801,0.000409656355913057,0.00203873019817991,0.112276525304816,89,183
L1_S24_F1516,2.43E1,1,24,1516,706,0.000375903890724061,0.00185102170299611,0.112276525304816,101,197
L1_S24_F1518,2.43E1,1,24,1518,225,0.000185347120128299,0.00122138640738267,0.112276525304816,242,247
L1_S24_F1520,2.43E1,1,24,1520,681,0.000409554005067037,0.00191605663029115,0.111993525643571,90,190
L1_S24_F1539,2.4301E1,1,24,1539,83,0.000129668081511269,0.000761426608246296,0.111993525643571,341,311
L1_S24_F1544,2.4301E1,1,24,1544,80,0.000133609532268153,0.000502321652689375,0.111993525643571,331,369
L1_S24_F1565,2.4303E1,1,24,1565,786,0.000441472822005906,0.00190796783054026,0.112277370079924,74,192
L1_S24_F1567,2.4304E1,1,24,1567,415,0.000301705189807322,0.0016845305637343,0.112278214855032,145,204
L1_S24_F1569,2.4305E1,1,24,1569,25,0.000115279382114863,0.000371282849884302,0.112275680529708,394,422
L1_S24_F1571,2.4305E1,1,24,1571,872,0.000531047238238713,0.00222993267378424,0.112275680529708,46,165
L1_S24_F1573,2.4305E1,1,24,1573,41,0.000125810304826501,0.000569420350707617,0.112275680529708,349,347
L1_S24_F1575,2.4306E1,1,24,1575,886,0.000548626862283186,0.00222732291576211,0.112275680529708,41,166
L1_S24_F1578,2.4306E1,1,24,1578,518,0.000272504351871206,0.00149738538776489,0.112275680529708,168,215
L1_S24_F1581,2.4306E1,1,24,1581,795,0.000568780476662312,0.0013691288374833,0.0562476610289192,36,229
L1_S24_F1594,2.4307E1,1,24,1594,19,6.24681096326185E-5,0.000169121336997868,0.0562476610289192,533,568
L1_S24_F1599,2.4307E1,1,24,1599,107,0.000123134770491973,0.00054894322123733,0.0562476610289192,359,350
L1_S24_F1604,2.4307E1,1,24,1604,19,0.000426572356767352,0.000521513954797825,0.0562476610289192,83,365
L1_S24_F1609,2.4307E1,1,24,1609,352,0.000274878281144808,0.00107498066345268,0.0562476610289192,167,276
L1_S24_F1622,2.4307E1,1,24,1622,38,0.000118559656325345,0.000290147993270651,0.0562476610289192,382,461
L1_S24_F1627,2.4307E1,1,24,1627,41,0.000118543412996885,0.000312804152628132,0.0562476610289192,383,452
L1_S24_F1632,2.4307E1,1,24,1632,354,0.000613432780482981,0.00130292741184146,0.0562476610289192,30,235
L1_S24_F1637,2.4307E1,1,24,1637,991,0.000549366085802916,0.00145603611498135,0.0562476610289192,40,219
L1_S24_F1642,2.4307E1,1,24,1642,80,0.000100113515445699,0.000456133302333406,0.0562476610289192,422,380
L1_S24_F1647,2.4307E1,1,24,1647,89,9.76857473897752E-5,0.000439398706099325,0.0562476610289192,431,384
L1_S24_F1652,2.4307E1,1,24,1652,740,0.00037638650034566,0.00118905201791986,0.0562476610289192,100,254
L1_S24_F1657,2.4307E1,1,24,1657,27,0.000106599977817368,0.000222740537915378,0.0562476610289192,409,519
L1_S24_F1662,2.4307E1,1,24,1662,879,0.000307120113834714,0.00107114663531949,0.0562476610289192,138,278
L1_S24_F1667,2.4307E1,1,24,1667,337,0.000452739112061451,0.00110471188225603,0.0562476610289192,68,272
L1_S24_F1672,2.4307E1,1,24,1672,944,0.000591070188537657,0.00148447802037133,0.056177544694939,31,217
L1_S24_F1685,2.4308E1,1,24,1685,959,0.000399172872775466,0.00123316269358664,0.056177544694939,95,243
L1_S24_F1690,2.4308E1,1,24,1690,98,0.000124786154074741,0.000511597675352249,0.056177544694939,356,368
L1_S24_F1695,2.4308E1,1,24,1695,17,0.000580028413276423,0.000678893336278463,0.056177544694939,33,331
L1_S24_F1700,2.4308E1,1,24,1700,344,0.000266187973444687,0.0010561406468117,0.056177544694939,172,281
L1_S24_F1713,2.4308E1,1,24,1713,933,0.000332256238802842,0.000966407438476757,0.056177544694939,123,293
L1_S24_F1718,2.4308E1,1,24,1718,944,0.000363411143812442,0.00106154592926266,0.056177544694939,107,279
L1_S24_F1723,2.4308E1,1,24,1723,329,0.000788545497487192,0.0014442536288124,0.056177544694939,6,220
L1_S24_F1728,2.4308E1,1,24,1728,997,0.000569053439390288,0.00147749968376054,0.056177544694939,35,218
L1_S24_F1733,2.4308E1,1,24,1733,70,0.000113147495781618,0.000437140547728809,0.056177544694939,397,385
L1_S24_F1738,2.4308E1,1,24,1738,82,9.30525413433969E-5,0.000409488940316116,0.056177544694939,439,406
L1_S24_F1743,2.4308E1,1,24,1743,797,0.000413030700602945,0.0012544733591886,0.056177544694939,88,241
L1_S24_F1748,2.4308E1,1,24,1748,25,0.000131301081067292,0.000207574547850697,0.056177544694939,337,527
L1_S24_F1753,2.4308E1,1,24,1753,900,0.000343858624104243,0.0010722186087424,0.056177544694939,117,277
L1_S24_F1758,2.4308E1,1,24,1758,298,0.000490121236760288,0.00112943270259702,0.056177544694939,58,266
L1_S24_F1763,2.4308E1,1,24,1763,1001,0.000528692399653252,0.00117047165371886,0.0561640282932079,47,260
L1_S24_F1768,2.4309E1,1,24,1768,35,6.87391305813634E-5,5.63343661932336E-5,0.0561530462168014,517,748
L1_S24_F1773,2.4309E1,1,24,1773,143,0.000147826204566215,0.000416350547488342,0.0561640282932079,302,402
L1_S24_F1778,2.4309E1,1,24,1778,95,0.000122877378192499,0.000351042847837491,0.0561640282932079,363,433
L1_S24_F1783,2.4309E1,1,24,1783,27,9.91906092497885E-5,0.000154648514450351,0.0561640282932079,426,590
L1_S24_F1788,2.4309E1,1,24,1788,597,0.000241938236422712,0.000691733781624571,0.0561640282932079,188,329
L1_S24_F1793,2.4309E1,1,24,1793,39,6.67642189622342E-5,9.71946128016654E-5,0.0561640282932079,527,690
L1_S24_F1798,2.4309E1,1,24,1798,753,0.000304892988831185,0.000801656809391815,0.0561640282932079,142,307
L1_S24_F1803,2.4309E1,1,24,1803,96,9.80806281472013E-5,0.000265542494344295,0.0561640282932079,430,478
L1_S24_F1808,2.431E1,1,24,1808,992,0.000545469964729151,0.00137948208972016,0.0561488223412604,43,228
L1_S24_F1810,2.431E1,1,24,1810,73,5.63751604261142E-5,0.000246091670386583,0.0561488223412604,549,490
L1_S24_F1812,2.431E1,1,24,1812,640,0.000310155435675696,0.0010833384311395,0.0561488223412604,135,275
L1_S24_F1814,2.431E1,1,24,1814,83,8.54828371856797E-5,0.000423858887470097,0.0561488223412604,463,399
L1_S24_F1816,2.431E1,1,24,1816,945,0.000434054489815594,0.00118315575460226,0.0561488223412604,80,256
L1_S24_F1818,2.431E1,1,24,1818,801,0.000372835517888248,0.00118209001037162,0.0561488223412604,103,257
L1_S24_F1820,2.431E1,1,24,1820,539,0.000220537669221699,0.000873346724074686,0.0561488223412604,204,299
L1_S24_F1822,2.431E1,1,24,1822,955,0.000325799756611289,0.00111013618619094,0.0561488223412604,127,270
L1_S24_F1824,2.431E1,1,24,1824,848,0.000260950110394731,0.000859811792158105,0.0561488223412604,175,300
L1_S24_F1829,2.4311E1,1,24,1829,873,0.000486949910543544,0.00213695096468314,0.112289196931439,59,174
L1_S24_F1831,2.4311E1,1,24,1831,996,0.000552566321166736,0.00232111721628847,0.112289196931439,39,159
L1_S24_F1834,2.4311E1,1,24,1834,415,0.000301665856909494,0.0016845305637343,0.112289196931439,146,204
L1_S24_F1836,2.4311E1,1,24,1836,886,0.00054800168650182,0.00222666245604053,0.112289196931439,42,167
L1_S24_F1838,2.4311E1,1,24,1838,786,0.000441439095608231,0.00190796783054026,0.112289196931439,75,192
L1_S24_F1840,2.4311E1,1,24,1840,16,9.57684209428322E-5,1.98978167276209E-7,0.112289196931439,432,953
L1_S24_F1842,2.4311E1,1,24,1842,975,0.000653444233309486,0.00254527826517137,0.112289196931439,16,142
L1_S24_F1844,2.4311E1,1,24,1844,933,0.00096462266426478,0.00258604570917598,0.112289196931439,3,141
L1_S24_F1846,2.4311E1,1,24,1846,709,0.000985221748255327,0.00261669435024814,0.112289196931439,2,140
L1_S24_F1848,2.4311E1,1,24,1848,859,0.000506087185559778,0.0021128491805591,0.112289196931439,54,178
L1_S24_F1850,2.4311E1,1,24,1850,606,0.000295327320525729,0.00155848795126357,0.112289196931439,154,212
L1_S25_F1855,2.51E1,1,25,1855,73,3.2761213249799E-5,0.000284014978992886,0.0468562961511201,642,465
L1_S25_F1858,2.51E1,1,25,1858,828,0.000241537637705846,0.000774457824968877,0.0468562961511201,189,308
L1_S25_F1865,2.51E1,1,25,1865,279,4.3855727140496E-5,6.38867205502436E-5,0.0467067709569697,592,727
L1_S25_F1869,2.5101E1,1,25,1869,451,0.000178560859081855,0.000696434340035523,0.0467067709569697,252,327
L1_S25_F1873,2.5101E1,1,25,1873,5,3.82741990989643E-6,1.25495295764111E-5,0.0467067709569697,909,869
L1_S25_F1877,2.5101E1,1,25,1877,11,4.53268742184321E-6,7.00637088346667E-5,0.0467067709569697,899,712
L1_S25_F1881,2.5101E1,1,25,1881,18,7.67180566008108E-6,0.000107541869702743,0.0467118396076189,841,676
L1_S25_F1885,2.5102E1,1,25,1885,283,0.000112024341591521,0.000586064963883359,0.0468157469459268,400,343
L1_S25_F1890,2.5104E1,1,25,1890,22,9.33236508515733E-6,0.000204264848330027,0.046808143969953,822,531
L1_S25_F1892,2.5104E1,1,25,1892,877,0.000263913890659495,0.000771062796995459,0.046808143969953,173,309
L1_S25_F1894,2.5104E1,1,25,1894,41,1.94615953521549E-5,0.000319162015557595,0.046808143969953,721,448
L1_S25_F1896,2.5104E1,1,25,1896,41,1.79750040789628E-5,0.000280476606458358,0.046260729699843,733,470
L1_S25_F1900,2.5105E1,1,25,1900,447,0.00013296909674132,0.000357327538494268,0.0236359627521759,333,429
L1_S25_F1909,2.5106E1,1,25,1909,66,7.64464965641309E-6,8.10797405250696E-5,0.0236359627521759,842,703
L1_S25_F1914,2.5106E1,1,25,1914,47,1.67070582612894E-6,1.23033541274964E-5,0.0236359627521759,948,871
L1_S25_F1919,2.5106E1,1,25,1919,126,4.0873308673639E-5,0.000235691572402885,0.0236359627521759,601,504
L1_S25_F1924,2.5106E1,1,25,1924,56,5.57474483287024E-6,3.20208475041994E-5,0.0236359627521759,883,784
L1_S25_F1929,2.5106E1,1,25,1929,354,0.000145727456411393,0.000376323076783258,0.0236359627521759,304,418
L1_S25_F1938,2.5106E1,1,25,1938,183,4.37896245504277E-5,0.000229850799532194,0.0236359627521759,593,507
L1_S25_F1943,2.5106E1,1,25,1943,57,1.23128322879751E-5,0.000110564882595199,0.0236359627521759,785,674
L1_S25_F1948,2.5106E1,1,25,1948,189,6.79041498852229E-5,0.000289778827521126,0.0236359627521759,520,462
L1_S25_F1953,2.5106E1,1,25,1953,114,3.20312575983195E-5,0.000208446861174494,0.0236359627521759,651,525
L1_S25_F1958,2.5106E1,1,25,1958,159,5.76066950728205E-5,0.000283879438841339,0.0236359627521759,545,466
L1_S25_F1963,2.5106E1,1,25,1963,21,8.11168343872737E-6,6.29866643588883E-5,0.0236359627521759,834,729
L1_S25_F1968,2.5106E1,1,25,1968,718,0.000138766550906055,0.000350983410148054,0.0236359627521759,318,434
L1_S25_F1973,2.5106E1,1,25,1973,229,7.19879546924318E-5,0.000311943166156681,0.0236359627521759,508,453
L1_S25_F1978,2.5106E1,1,25,1978,523,0.000139477790174425,0.000325031425298938,0.0232549691783802,317,446
L1_S25_F1987,2.5107E1,1,25,1987,36,7.22213043324871E-6,5.58478126846396E-5,0.0232549691783802,851,752
L1_S25_F1992,2.5107E1,1,25,1992,18,7.37009838935876E-6,5.65554977667304E-5,0.0232549691783802,845,747
L1_S25_F1997,2.5107E1,1,25,1997,114,2.82165085909725E-5,0.000181901365824189,0.0232549691783802,669,547
L1_S25_F2002,2.5107E1,1,25,2002,30,1.05901210556425E-5,3.01761543290979E-5,0.0232549691783802,797,792
L1_S25_F2007,2.5107E1,1,25,2007,341,0.000133746054025607,0.000321019034890568,0.0232549691783802,330,447
L1_S25_F2016,2.5107E1,1,25,2016,331,8.90771403199153E-5,0.000238669258346924,0.0232549691783802,451,499
L1_S25_F2021,2.5107E1,1,25,2021,54,3.75057629078412E-5,0.000132139937297104,0.0232549691783802,612,634
L1_S25_F2026,2.5107E1,1,25,2026,474,0.000158728714106715,0.000316788462122908,0.0232549691783802,282,450
L1_S25_F2031,2.5107E1,1,25,2031,84,2.04528548000127E-5,0.000158002230937093,0.0232549691783802,713,583
L1_S25_F2036,2.5107E1,1,25,2036,829,0.000179682135257764,0.000339895359480202,0.0232549691783802,251,440
L1_S25_F2041,2.5107E1,1,25,2041,11,5.2375720009934E-6,4.38789277588114E-5,0.0232549691783802,888,769
L1_S25_F2046,2.5107E1,1,25,2046,657,0.000152074166656746,0.00031163159579517,0.0232549691783802,293,454
L1_S25_F2051,2.5107E1,1,25,2051,310,0.000113660401773075,0.000282410655334076,0.0232549691783802,396,468
L1_S25_F2056,2.5107E1,1,25,2056,203,7.66552740785187E-5,0.000272704689492365,0.0231257185868264,491,472
L1_S25_F2061,2.5108E1,1,25,2061,503,0.000125390226786593,0.000281877470300174,0.0231257185868264,353,469
L1_S25_F2066,2.5108E1,1,25,2066,484,3.78404420562362E-5,0.000187554054980055,0.0231257185868264,610,542
L1_S25_F2071,2.5108E1,1,25,2071,226,8.26774320099588E-5,0.000286197238756003,0.0231257185868264,471,463
L1_S25_F2076,2.5108E1,1,25,2076,648,0.00014405055942035,0.000340225741536138,0.0231257185868264,313,439
L1_S25_F2081,2.5108E1,1,25,2081,39,2.46723633683388E-5,0.000148555775061787,0.0231257185868264,691,598
L1_S25_F2086,2.5108E1,1,25,2086,661,0.000137456106770628,0.000335593948867619,0.0231257185868264,321,441
L1_S25_F2091,2.5108E1,1,25,2091,803,0.000139632042952087,0.000342640920502291,0.0231257185868264,316,437
L1_S25_F2096,2.5108E1,1,25,2096,131,8.98172569918643E-6,0.000147639761677532,0.0234585599794551,826,599
L1_S25_F2101,2.5109E1,1,25,2101,439,0.000133001029052338,0.0003537858946423,0.0234585599794551,332,431
L1_S25_F2106,2.5109E1,1,25,2106,319,5.53034973354016E-5,0.000285396827598206,0.0234585599794551,555,464
L1_S25_F2111,2.5109E1,1,25,2111,232,9.09241967637087E-5,0.000358834767400396,0.0234585599794551,445,428
L1_S25_F2116,2.5109E1,1,25,2116,624,0.00015600825506823,0.00043263928619286,0.0234585599794551,286,387
L1_S25_F2121,2.5109E1,1,25,2121,42,1.02800486860843E-5,0.000157491416381106,0.0234585599794551,814,584
L1_S25_F2126,2.5109E1,1,25,2126,786,0.000185267964182501,0.000451683281335491,0.0234585599794551,243,381
L1_S25_F2131,2.5109E1,1,25,2131,857,0.000182490637051558,0.000440207149072336,0.0234585599794551,247,383
L1_S25_F2136,2.5109E1,1,25,2136,97,4.39550970607883E-5,0.000520262666706906,0.0464558727498359,590,366
L1_S25_F2144,2.511E1,1,25,2144,839,0.000246490672687116,0.000744121735611891,0.0464558727498359,184,316
L1_S25_F2147,2.511E1,1,25,2147,1002,0.000301085356330333,0.000808965701811992,0.0464558727498359,147,306
L1_S25_F2152,2.511E1,1,25,2152,864,0.000255616988964036,0.000756697133783568,0.0464558727498359,178,313
L1_S25_F2155,2.511E1,1,25,2155,845,0.000234067171636099,0.000752431032110756,0.0464558727498359,195,315
L1_S25_F2158,2.511E1,1,25,2158,645,0.000206380799077976,0.000713765816680478,0.0464558727498359,222,321
L1_S25_F2161,2.511E1,1,25,2161,529,0.00017353686241961,0.000681248279986058,0.0464558727498359,265,330
L1_S25_F2164,2.511E1,1,25,2164,974,0.000337753527329454,0.000852726279741312,0.0464558727498359,118,301
L1_S25_F2167,2.511E1,1,25,2167,931,0.000320722843037302,0.000831338946245985,0.0464558727498359,130,304
L1_S25_F2170,2.511E1,1,25,2170,899,0.000303434928779822,0.000731606666549922,0.0464558727498359,143,319
L1_S25_F2173,2.511E1,1,25,2173,815,0.000235254116734751,0.000742180223649136,0.0464558727498359,193,317
L1_S25_F2176,2.511E1,1,25,2176,717,0.000210080171250127,0.000728089958902167,0.0464558727498359,216,320
L1_S25_F2181,2.52E1,1,25,2181,7,1.25321924571153E-6,2.40140079377227E-7,0.00105005545948585,955,949
L1_S25_F2184,2.52E1,1,25,2184,5,1.91124759396644E-6,1.47164657704479E-6,0.00105005545948585,947,936
L1_S25_F2187,2.52E1,1,25,2187,3,7.32782238443974E-7,-8.88178419700125E-16,0.00105005545948585,964,966
L1_S25_F2190,2.52E1,1,25,2190,3,7.32782238443974E-7,-8.88178419700125E-16,0.00105005545948585,964,966
L1_S25_F2193,2.52E1,1,25,2193,292,1.47568371229312E-5,2.51067464418497E-6,0.00105005545948585,764,932
L1_S25_F2196,2.52E1,1,25,2196,209,1.29600134108898E-5,2.51067464596133E-6,0.00105005545948585,781,931
L1_S25_F2199,2.52E1,1,25,2199,38,8.1885536804549E-6,1.29296970907689E-6,0.00105005545948585,831,938
L1_S25_F2202,2.52E1,1,25,2202,7,1.25639957815338E-6,2.40140081153584E-7,0.00105005545948585,954,948
L1_S25_F2207,2.5201E1,1,25,2207,6,3.37886963208689E-6,2.29095841230986E-6,0.00305470679123157,921,933
L1_S25_F2210,2.5201E1,1,25,2210,6,3.80534159560852E-6,3.96381158296322E-6,0.00305470679123157,912,924
L1_S25_F2217,2.5201E1,1,25,2217,427,3.21307078525734E-5,2.83840887123077E-5,0.00305470679123157,649,798
L1_S25_F2220,2.5201E1,1,25,2220,262,3.2271855742394E-5,2.75720302873594E-5,0.00305470679123157,647,806
L1_S25_F2223,2.5201E1,1,25,2223,441,3.2753164852295E-5,2.67709547330242E-5,0.00305470679123157,643,809
L1_S25_F2226,2.5201E1,1,25,2226,6,3.37886963208689E-6,2.29095841230986E-6,0.00305470679123157,921,933
L1_S25_F2231,2.5202E1,1,25,2231,58,1.36039020155465E-5,5.98927702020191E-5,0.00604690022445675,776,737
L1_S25_F2233,2.5202E1,1,25,2233,655,0.000105762801924314,0.000121810386636056,0.00604690022445675,412,658
L1_S25_F2237,2.5203E1,1,25,2237,538,8.53860889922231E-5,0.000119775681322487,0.006039297248483,464,662
L1_S25_F2239,2.5204E1,1,25,2239,724,0.000110650648261768,0.000127607444907696,0.00603676292315841,402,642
L1_S25_F2241,2.5204E1,1,25,2241,667,3.57034393623223E-5,4.22388642542515E-5,0.00380317753709196,624,771
L1_S25_F2243,2.5204E1,1,25,2243,17,1.03144572154434E-5,2.63565818370282E-5,0.00380317753709196,812,812
L1_S25_F2245,2.5204E1,1,25,2245,17,1.03144572154434E-5,2.63565818370282E-5,0.00380317753709196,812,812
L1_S25_F2247,2.5205E1,1,25,2247,767,0.000115822344007199,0.000139303388841938,0.00603760769826661,391,620
L1_S25_F2249,2.5205E1,1,25,2249,432,5.55953717071844E-5,5.91086319419176E-5,0.00302345011222837,554,741
L1_S25_F2258,2.5206E1,1,25,2258,34,6.12630609886367E-6,2.15263579788072E-5,0.00302345011222837,871,830
L1_S25_F2263,2.5206E1,1,25,2263,30,3.4269625572847E-6,8.73022852054817E-6,0.00302345011222837,920,899
L1_S25_F2268,2.5206E1,1,25,2268,96,2.11189709435899E-5,3.8615982724366E-5,0.00302345011222837,708,775
L1_S25_F2273,2.5206E1,1,25,2273,23,4.5193083977324E-6,8.28259917540208E-6,0.00302345011222837,900,904
L1_S25_F2278,2.5206E1,1,25,2278,344,5.07792461075241E-5,5.78410274947316E-5,0.00302345011222837,569,744
L1_S25_F2287,2.5206E1,1,25,2287,222,4.45699016893286E-5,5.25350966738003E-5,0.00302345011222837,588,756
L1_S25_F2292,2.5206E1,1,25,2292,67,1.74536241992485E-5,2.51339570276343E-5,0.00302345011222837,736,816
L1_S25_F2297,2.5206E1,1,25,2297,376,5.15448994100609E-5,5.35552758078595E-5,0.00302345011222837,567,753
L1_S25_F2302,2.5206E1,1,25,2302,71,1.52960096357901E-5,3.3390309852166E-5,0.00302345011222837,755,781
L1_S25_F2307,2.5206E1,1,25,2307,814,6.72005022472888E-5,6.54646703690531E-5,0.00302345011222837,525,723
L1_S25_F2312,2.5206E1,1,25,2312,27,1.72432250966637E-5,2.16608158067899E-5,0.00302345011222837,739,829
L1_S25_F2317,2.5206E1,1,25,2317,590,4.84968988399004E-5,5.32057000590669E-5,0.00302345011222837,573,754
L1_S25_F2322,2.5206E1,1,25,2322,446,5.86910229198878E-5,5.92255850930812E-5,0.00302345011222837,543,740
L1_S25_F2327,2.5206E1,1,25,2327,698,7.95762063940941E-5,7.34471485408506E-5,0.00303950083928407,485,709
