25.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.027027027027,0.0220440881764,,0.00992555831266,0.0111214087118,0.0117773019272,0.00361228175798,0.0057003257329,0.0104083266613,0.00649102710958,0.00291545189504,0.0,0.00387596899225,0.0062893081761,0.00704809286899,0.00338409475465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020618556701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00491803278689,0.0,0.00788332676389,0.0104853205512,,0.00922391857506,0.00902708124373,,,,,0.0082304526749,,,0.00551977920883,0.00655737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00414937759336,0.00350877192982,0.00738334317779,0.00415237407474,0.0045601368041,0.00367910066428,0.00417766051011,0.000870700914236,0.00142196942766,0.000751597143931,0.00137677833869,0.0016339869281,0.0,0.0,0.0,0.0,0.0,0.0,0.00412371134021,0.00650195058518,0.0,0.00243664717349,0.00131061598952,0.0062535531552,0.00831946755408,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.0,0.0,0.00235294117647,0.0,,0.0,0.014598540146,,0.00186567164179,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.125,0.0185185185185,0.0,,0.0,0.0,0.00699300699301,0.00443131462334,0.0,0.0,0.00878048780488,0.0,0.0174418604651,0.0,0.0,0.00709219858156,0.0143603133159,0.0111317254174,,0.0126849894292,0.00774336283186,0.0,0.0135623869801,0.0123787910047,0.00765306122449,0.00824742268041,0.00795404330535,0.00587741393787,0.00881834215168,,,,,,,,,,,,,,,0.00442477876106,0.00584795321637,0.0084388185654,0.0100334448161,0.0,0.0,0.00176366843034,0.0,0.0160106737825,0.0102389078498,0.00870646766169,0.0152880775813,0.0198899703766,0.014906264289,0.0168929110106,0.00729006028319,0.00528529824183,0.00952018278751,0.0105493630573,0.0104008117707,0.00924179554885,0.00409416581372,,0.0166425470333,,,,0.00898410504492,0.0189461219657,0.00626649076517,0.00878873239437,0.00673400673401,0.00442477876106,0.00663192799621,0.00656610470275,,0.00472813238771,0.00570884871551,0.00506893755069,0.00634215950531,0.00418230563003,0.00630749014455,0.00345585925228,0.000553199336161,,0.00436681222707,0.00260293421675,0.00114155251142,0.0,,0.00706713780919,0.0,0.00207684319834,0.00383141762452,0.0,0.00446428571429,0.00387328814497,0.00240687679083,0.00350241545894,0.004995004995,0.0138121546961,0.0061919504644,0.0,0.00092936802974,,,,,0.0048309178744,,0.00515463917526,0.0,0.00261780104712,,,0.000877963125549,0.0014440433213,0.0674698795181,0.0,0.00344827586207,0.00338983050847,0.0,0.0,0.0,0.0,0.00621118012422,0.0344827586207,0.0,0.0,0.0,0.0,0.0,0.0238095238095,0.0,0.0535714285714,0.0,0.0,0.00307219662058,0.00636942675159,0.00854700854701,0.0,0.025641025641,0.0,0.0,,0.0555555555556,,,0.0,,
27.0,0.00316455696203,,0.0,0.00123001230012,,0.0,0.0,,0.00625,0.0,,0.0,,0.0,0.00787401574803,,,,,0.0,,,,,,0.0,0.00970873786408,0.0,0.0,0.0123456790123,0.0,,0.0,,,0.0244755244755,,0.0,0.0,,,,0.00648088139987,0.00446998722861,0.00852618757613,,,0.00450196961171,0.00624512099922,0.00461893764434,0.0196078431373,,,,,,,,,0.0,0.0,0.0125,0.0,,,,,,,0.0149253731343,0.047619047619,,0.0218671152229,,0.0119073869901,0.0,,0.00561122244489,0.00280112044818,0.0131995776135,0.0194285714286,0.00866510538642,0.00690607734807,0.013397642015,0.0138830458561,,,,0.0137572607765,0.0135064935065,0.0109561752988,0.0110275689223,0.00437636761488,0.0043795620438,0.00412121212121,0.00558659217877,0.00758495145631,0.00192864030858,0.0053494391717,0.00454803865833,,0.00332620574958,0.0066889632107,0.0064406779661,0.00259067357513,0.000508216161274,0.00200889654183,0.00170068027211,,0.0666666666667,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.00788781770377,0.00261437908497,0.00777202072539,0.0,0.0199521149242,0.000994035785288,0.00621118012422,,0.0,0.0062893081761,0.0,0.00371747211896,0.0,0.015503875969,0.0,0.0185567010309,0.0232067510549,0.0,0.0,0.0,0.003367003367,,,0.0,,,,,0.0,0.0,0.0077519379845,0.0,0.0,,0.0,,,,0.0093896713615,0.0,0.0,0.0,0.0,0.010101010101,,,
28.0,,,0.0,,,,,,0.00416666666667,0.0,,,,,0.0,,,0.0113636363636,,0.027027027027,0.00917431192661,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.00632911392405,,,,,,,,,,,,,0.0,,,0.00235294117647,0.00497512437811,0.0,,0.333333333333,0.0,0.0,0.0116279069767,,,0.0158910329171,0.0187747035573,,,,,,,,0.0215053763441,0.0234741784038,,,,,0.00985221674877,,,,,,,,0.00363636363636,0.0,,,,,,,,,,,,,,0.0,,0.0,,0.0,0.0,0.00185013876041,,0.00892857142857,0.0,,,,,,,0.0,,0.0,0.0,,,,,,,,0.00507614213198,0.0153846153846,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.5,,
29.0,0.00707935462628,0.00292237442922,0.00381593714927,0.00193861066236,0.00296296296296,0.0028163347415,0.0049633656346,0.00190369540873,0.00225919079893,0.00372786579683,0.00317208564631,0.000877770463024,0.00243081525804,0.002,0.00283651366684,0.00290209256148,0.00567644276254,0.00364671351063,0.00894632206759,0.00910069478423,0.0106479796141,0.0154777927322,0.00755690719749,0.00785440613027,0.00502512562814,0.00384867343596,0.00783555510329,0.00631034744925,0.00527207682169,0.00606394707828,0.00740633168748,0.0102739726027,0.00906232661365,0.00689457052571,0.0100767754319,0.012772427775,0.00591715976331,0.013639702025,0.00447093889717,0.0127037392138,0.0055421686747,0.0078781512605,0.0123693123251,0.00737704918033,0.00581771170006,0.00521376433785,0.00610798924994,0.00658177135499,0.00488808850013,0.00802964793082,0.013687760365,0.00420848170929,0.00358208955224,0.00509832483613,0.00672494956288,0.00666213460231,0.00462649514782,0.00431711145997,0.00619869324845,0.00448717948718,0.00722111553785,0.00719663418955,0.00804953560372,0.00617283950617,0.00506548060292,0.00552922590837,0.00486709097716,0.00591287558827,0.00996453301807,0.00730643402399,0.00701642481263,0.00972344993055,0.0104415274463,0.02457002457,0.0174788135593,0.0128022759602,0.0117821609356,0.00525793650794,0.00709409717575,0.010446685879,0.0127965492451,0.00946191340916,0.00836036935363,0.00919117647059,0.0103430877901,,,,0.0118122474355,0.0138181818182,0.0118603863097,0.0089058524173,0.00866021395823,0.00396825396825,0.0066263886182,0.00679694137638,0.00484140233723,0.00518739463105,0.00320208728653,0.00498941638948,0.00540166204986,0.00494496729941,0.0025658968976,0.00623268698061,0.00413166230547,0.00122159784999,0.00108055009823,0.00230381569474,0.00157418339237,0.00158192090395,0.001634283639,0.00250673103704,0.00212615166549,0.000963391136802,0.00193832599119,0.00263388937665,0.00270583687669,0.0015026296018,0.00456125108601,0.00134695251992,0.00325042396834,0.00474653502943,0.00321171634121,0.00344431687715,0.00209451498887,0.00182232346241,0.00284974093264,0.0045827303425,0.00688655309895,0.00588116000811,0.00983372072233,0.00253301972137,0.00150784077201,0.00627802690583,0.00485549132948,0.00220945647371,0.00320588933745,0.00421104780778,0.0121637658228,0.00284393885531,0.00354116605539,0.00212494687633,0.00196695515342,0.0013764624914,0.00260368235075,0.00111083683041,0.00209137709138,0.00153092467851,0.00899769826323,0.00325865580448,0.00681973175722,0.0044196022358,0.0065970313359,0.00600221134102,0.0100830367734,0.00651534258092,0.00308641975309,0.0013104013104,0.00164347540265,0.00469157254561,0.00483675937122,0.00802075961312,0.00442923293739,0.0036431883418,0.0036496350365,0.00304367676153,0.00449690837549,0.00382866714525,,0.000756429652042,0.00135135135135,0.00399930446879
30.0,0.00708285290726,0.00292024091988,0.0038108047523,0.00193798449612,0.00296186597556,0.00281463610776,0.00494932830544,0.0017907106883,0.00226197820276,0.00372179576646,0.00317145688801,0.000877192982456,0.00243036081511,0.00199920031987,0.00283432105128,0.00290297937357,0.00566750629723,0.00364833600285,0.0089409894695,0.00919135621394,0.0106557377049,0.0153538050734,0.00755830030418,0.00785892275254,0.00501975862437,0.00393603936039,0.00782599857709,0.00630986772085,0.00527406291204,0.00605504587156,0.00740095777101,0.0102739726027,0.00888230940044,0.00719217491369,0.0100610851599,0.0127737226277,0.00588235294118,0.0136225505606,0.00447093889717,0.0127067849437,0.00554350445891,0.00789058390321,0.0123620309051,0.00696721311475,0.00579523502898,0.00521104742053,0.00586653629919,0.00659309158664,0.00487679671458,0.00802964793082,0.0137122416534,0.00420439844761,0.00358690778658,0.00508351488744,0.00671366230279,0.00666757381957,0.0046207596078,0.00438424290014,0.00620701224627,0.00448602922328,0.00724275724276,0.0070796460177,0.00794961800537,0.00633425369498,0.00506110356746,0.00552486187845,0.00485799701046,0.00591858920159,0.00995444575671,0.007309622518,0.0070108349267,0.00981132075472,0.0104981677726,0.0244755244755,0.0174880763116,0.0125265894588,0.0117914228317,0.00525897995634,0.00708935259497,0.0105225225225,0.0128168202765,0.0094465648855,0.00822942643392,0.00918503674015,0.0103404791929,,,,0.0118472330475,0.0138106487371,0.01184566787,0.00890656063618,0.0086528673227,0.00397035468502,0.0066283263476,0.00679597904573,0.00484140233723,0.00519345624513,0.00319829424307,0.00498828508805,0.00540840382749,0.00493905839242,0.0025706940874,0.00622514265952,0.00412995594714,0.00122159784999,0.00108139992135,0.00230116496476,0.00157191511658,0.00169357570283,0.00163191296464,0.00250999349261,0.00212254138956,0.000962618321835,0.00194003527337,0.00263852242744,0.00270819228165,0.00150112584438,0.00455580865604,0.00134876924806,0.00324904647549,0.00474878905879,0.00321130378934,0.0034354423132,0.0020964360587,0.00182731841023,0.00284605433376,0.0045827303425,0.00688405797101,0.00589191385616,0.00981441827266,0.0025275320455,0.00150920615756,0.00609756097561,0.00485549132948,0.0022143489814,0.00320855614973,0.00420740007425,0.0125618199802,0.002849002849,0.0035362465269,0.00212548886244,0.00196001568013,0.00137551581843,0.00260610573343,0.00111193476649,0.00209846650525,0.00151975683891,0.00921080175843,0.00325732899023,0.00681973175722,0.00442017680707,0.00663716814159,0.0059908560618,0.0100860278849,0.00651123713506,0.00308832612724,0.00131212071511,0.00164365548981,0.00469401947149,0.00482606072793,0.00801508722301,0.00443548387097,0.00364842454395,0.0036496350365,0.00304043782305,0.00450387051372,0.00382592061215,,0.000757288905718,0.00135043889264,0.00417900052238
31.0,,,0.0,0.0,,,0.0073664825046,0.000837520938023,0.00211752249868,0.00373744452231,0.00317649394481,0.000878734622144,0.00243536905208,0.00200883889112,0.00285195747991,0.00226928895613,0.0,0.00464607816343,0.00314136125654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.0,0.015503875969,0.0232558139535,0.0227272727273,0.0,0.0240963855422,0.0222222222222,0.0,0.0266666666667,0.0430107526882,0.0666666666667,0.031746031746,0.0143884892086,0.032967032967,0.025974025974,0.0,0.00574712643678,0.0169491525424,0.0481481481481,0.0492610837438,0.0760456273764,0.0808080808081,0.063829787234,0.0516431924883,0.075,0.0328947368421,0.0608108108108,0.061797752809,0.0640495867769,0.0217391304348,0.021978021978,0.0277777777778,0.0,0.044776119403,0.0,0.0287356321839,0.0720720720721,0.111111111111,0.0409356725146,0.0,0.0152671755725,0.0133333333333,0.0625,0.133333333333,0.0689655172414,0.0571428571429,0.0652173913043,0.0941176470588,0.0851063829787,0.036036036036,0.0277777777778,0.0420168067227,0.0247933884298,0.0,0.0547945205479,0.0625,0.0243902439024,0.0231213872832,0.0322580645161,0.0315789473684,0.0614035087719,0.112903225806,0.0672268907563,0.128048780488,0.0700636942675,0.0512820512821,0.0877192982456,0.0655737704918,0.0813008130081,0.0979020979021,0.12101910828,0.104838709677,0.184210526316,0.158620689655,0.166666666667,0.182608695652,0.145038167939,0.315789473684,0.119760479042,0.0153846153846,0.107142857143,0.0315789473684,0.107317073171,0.0918367346939,0.0116279069767,0.0597014925373,,,,0.161016949153,0.0201342281879,0.109375,0.108280254777,0.0392156862745,0.0183486238532,0.0849673202614,0.04,0.0268817204301,0.021978021978,0.0212765957447,0.00769230769231,0.0514705882353,0.0663507109005,0.0361445783133,0.0985915492958,0.0493827160494,0.06,0.0361445783133,0.0,0.0119047619048,0.0078125,0.03125,0.0264900662252,0.010752688172,0.00909090909091,0.017094017094,0.0,0.0173611111111,0.025641025641,0.0581395348837,0.0148514851485,0.0193236714976,0.0373563218391,0.0133928571429,0.042735042735,0.0219178082192,0.0,0.0421686746988,0.0300751879699,0.0263157894737,0.08,0.0350877192982,0.00588235294118,0.00961538461538,0.0373443983402,0.0403225806452,0.038961038961,0.0330188679245,0.0743034055728,0.0379008746356,0.015503875969,0.042328042328,0.0357142857143,0.018691588785,0.0186666666667,0.0204081632653,0.0,0.0197044334975,0.0,0.0519480519481,0.0731707317073,0.012987012987,0.0170454545455,0.148148148148,0.0197368421053,0.0,0.00961538461538,0.0233644859813,0.0,0.0,0.0,0.0232558139535,0.00909090909091,0.0,0.00595238095238,0.00729927007299,0.03125,0.0247524752475,0.0119047619048,,0.0,0.0,0.0467289719626
33.0,0.00679370339685,0.00238575885484,0.00336775931747,0.00163132137031,0.00258445634115,0.00283573020053,0.00491343004212,0.00124041497519,0.0016501650165,0.00209010682768,0.00221818915104,0.000435255712731,0.0015088645794,0.00120627261761,0.00285565939772,0.00278293135436,0.0053125,0.00252161383285,0.00703376205788,0.00752614602678,0.00853994490358,0.0142372881356,0.00674240325113,0.00581620783249,0.00460977701544,0.00320670942279,0.00682003257329,0.00421391357646,0.00492890995261,0.00570692194404,0.00710247862009,0.0117647058824,0.00809001301841,0.00753841693244,0.00927263969171,0.0118078175896,0.00426439232409,0.0131343910896,0.00449438202247,0.012506012506,0.0055622732769,0.00639658848614,0.00961111932574,0.00575894693542,0.00453661697991,0.00417972831766,0.00419132149901,0.00518956321176,0.00381582294582,0.00725915171627,0.0135485156406,0.00373497888925,0.00358476474981,0.00440528634361,0.00532978014657,0.00629964393317,0.00431621990005,0.00387622363839,0.00603520536463,0.00359435173299,0.00577164366374,0.00652871528162,0.00580491344459,0.00458190148912,0.00385476249689,0.00447721885699,0.00338983050847,0.0048602673147,0.00760006755616,0.00528634361233,0.00494733482285,0.00806960030261,0.00826693227092,0.0222376650452,0.0146140965139,0.00887435777674,0.00608519269777,0.00317775571003,0.00692779110045,0.00939917576459,0.0122460740527,0.00747126436782,0.00724728226915,0.00905280804694,0.00939563230066,,,,0.00910375137341,0.0137260249068,0.00983940285003,0.0078068987493,0.00799455689743,0.00371155885472,0.00538687561214,0.00621996041843,0.00443626014899,0.00497056899935,0.0029522909778,0.00492461550117,0.0045719035744,0.00399584432191,0.00186828584773,0.00502077562327,0.00358176057308,0.000489117143556,0.000887486441179,0.00230381569474,0.00143603133159,0.00158120623447,0.00127157129882,0.0021421253609,0.00198863636364,0.0008010253124,0.00158898305085,0.002648839556,0.00233190827827,0.000878844946642,0.00292682926829,0.00112956060093,0.00267794221283,0.0039226942212,0.00269265290422,0.00257731958763,0.00105554822536,0.00182857142857,0.00206851971558,0.00388349514563,0.00690909090909,0.00329896907216,0.00873284619497,0.00235208974127,0.00121951219512,0.00488510946264,0.00395901257569,0.000890075656431,0.00251406680235,0.00124517494708,0.0114416475973,0.00250044650831,0.00254194204372,0.001195661457,0.000782778864971,0.00103609048524,0.0024208566108,0.00111248454883,0.00146436706801,0.00151561079115,0.00808338651351,0.00200400801603,0.006598407281,0.00417863671977,0.00450958286359,0.00567554784802,0.0100920154348,0.00631446011366,0.00209336403601,0.00132144037,0.00165435094298,0.0047360112261,0.004789463181,0.00803592531316,0.00448247758761,0.00354099811884,0.00368349249659,0.00271698113208,0.00398519783661,0.0035765379113,,0.000757862826828,0.00135226504395,0.00332225913621
34.0,0.00712628438847,0.0023835716905,0.00336851560746,0.00162919517758,0.00258923617533,0.00283515593358,0.00490310530002,0.00123999549093,0.00165391771759,0.00209059233449,0.00261411622763,0.000652173913043,0.00169109357384,0.00120724346076,0.00285417747794,0.00278336168239,0.00529925187032,0.00279128399064,0.0074192901544,0.00771635084978,0.00899165061015,0.014854827819,0.00683034890161,0.00618477000387,0.00471799270856,0.00328866233659,0.00681586978637,0.00444274224435,0.00474473334599,0.0058769513315,0.00710144927536,0.012,0.00808850873931,0.00751010976314,0.00936486973226,0.0118950793005,0.00426439232409,0.0131399138022,0.00449438202247,0.0125120307988,0.00556765916243,0.0069407367859,0.0100398641665,0.00617538081515,0.00452781371281,0.0041819132253,0.00493583415597,0.00576202823394,0.00381194409149,0.00734989648033,0.0137368106709,0.00405120725976,0.00358744394619,0.00487567040468,0.00565347522448,0.00629964393317,0.00452796015395,0.00394244037059,0.00620701224627,0.00372272143774,0.00627352572146,0.00641451006415,0.00663625051846,0.00523046747303,0.00433705080545,0.00474683544304,0.00338473110192,0.00534499514091,0.00857863751051,0.00583571900462,0.00494575622208,0.00819878910192,0.00897308075773,0.0235538621406,0.0148560109706,0.00909514925373,0.0060932532674,0.00318186337874,0.00692502330537,0.00947558770344,0.0122478386167,0.00756922487305,0.00737407824022,0.00904522613065,0.00937658388241,,,,0.00988390335739,0.0137372634643,0.0105084745763,0.00780814277747,0.00799727752255,0.00384768475521,0.00558166862515,0.00621381160853,0.00451656072265,0.00510204081633,0.00294950448325,0.00492760215298,0.00470848912893,0.00423694939643,0.00187265917603,0.00502686774138,0.00372259754584,0.000489835904972,0.00108577633008,0.00230414746544,0.00143715704207,0.0015828151498,0.001273190251,0.00223609428864,0.00212826333712,0.000801538954793,0.00176647235471,0.00264717004916,0.0022336602894,0.00112909296199,0.00292873413602,0.00113109376767,0.00295732995353,0.00401529636711,0.00269472603619,0.00285551113649,0.0011860832894,0.00183024479524,0.00219865494051,0.00387315419995,0.00655021834061,0.00351022093744,0.00874063503389,0.00235421948569,0.00121765601218,0.00523843930636,0.00418896904817,0.000890075656431,0.00275218379801,0.00149142431022,0.0119980168567,0.002679528403,0.00342422320862,0.00136658694909,0.00117233294256,0.00112262521589,0.00242220980063,0.00111303487509,0.0014657980456,0.00151837230489,0.00894378194208,0.00280224179343,0.00682438580528,0.00418300653595,0.00452744765139,0.00582585419619,0.0101160368938,0.00653044027807,0.00209467951403,0.00132318888521,0.0016518004625,0.00473103206588,0.00478564307079,0.00804352969009,0.00448156447342,0.00354452813469,0.0036855036855,0.00271657108361,0.0039914468995,0.00357909806729,,0.000758725341426,0.00135043889264,0.00332516625831
35.0,0.00645161290323,0.00335695635957,0.00408719346049,0.00201207243461,0.00343511450382,0.00281917035844,0.00456621004566,0.0020325203252,0.00253271422541,0.00233426704015,0.00248138957816,0.000901713255185,0.00224299065421,0.00159489633174,0.00242248062016,0.00213675213675,0.00454840805718,0.00326146040949,0.00647773279352,0.00833664152441,0.0112546125461,0.0181058495822,0.00659009602711,0.00585023400936,0.00546089995631,0.00334280461307,0.00793812334622,0.00503524672709,0.00633663366337,0.00605143721634,0.00715563506261,0.00884955752212,0.00930405656866,0.00845546786922,0.0107091861019,0.0119537526945,0.00778210116732,0.0144381669805,0.00532859680284,0.0115495668912,0.00728862973761,0.00431034482759,0.0115112160567,0.00569105691057,0.00519480519481,0.00620475698035,0.00889929742389,0.00600343053173,0.00552763819095,0.00692041522491,0.0149429807314,0.00460374876685,0.00386904761905,0.00740375123396,0.00663570006636,0.00600272851296,0.00404494382022,0.00329380764163,0.00686106346484,0.0044955044955,0.00718685831622,0.0074107343364,0.0085185954706,0.00658544616398,0.00516986706056,0.0031914893617,0.00683371298405,0.00603318250377,0.00824458948815,0.00788263630392,0.00795924864693,0.0116367315963,0.00837390457644,0.023588277341,0.0182543334867,0.0120986505351,0.0105545617174,0.00541082164329,0.00755939524838,0.0108424908425,0.0138129496403,0.0114898506319,0.00731953558809,0.00906040268456,0.0117021276596,,,,0.0102899906455,0.0121838656083,0.0110559566787,0.00819277108434,0.00790921595598,0.00403442711135,0.00695134061569,0.00740108169656,0.00556962025316,0.00422386483633,0.0025706940874,0.00504229017567,0.00639163277164,0.00443568260227,0.00141309467734,0.00663871418588,0.00384826827927,0.00145208131655,0.00179604869288,0.00298418382572,0.00182767624021,0.00180139608196,0.00144196106705,0.00192086054552,0.00198412698413,0.000951474785918,0.00177619893428,0.00253485424588,0.0033543804262,0.00176589303734,0.00527009222661,0.00159890360895,0.00224215246637,0.00261832829809,0.00157191511658,0.000590318772137,0.00207792207792,0.00241080038573,0.00215775593383,0.00686947988224,0.0074931880109,0.00639658848614,0.00803506208912,0.00350603817686,0.0031113876789,0.00650095602294,0.00381315538608,0.003600360036,0.00394088669951,0.00520833333333,0.0117550010311,0.0021778584392,0.00232198142415,0.00211752249868,0.00166389351082,0.00121908742598,0.00365764447696,0.000757193336699,0.00195630909684,0.00184956843403,0.0109793588054,0.00418410041841,0.00882079851439,0.00396301188904,0.0102974828375,0.00726239343227,0.0115571776156,0.00533661740558,0.00379266750948,0.000978473581213,0.000680889695869,0.00318358684117,0.00397930760048,0.00856734888149,0.00495458298927,0.00334672021419,0.00386313465784,0.0021950454688,0.00290191526407,0.00244977951984,,0.0,0.0,0.00517177687477
36.0,0.00776196636481,0.0021513087128,0.00394563787812,0.00127226463104,0.00247612309869,0.0032401782098,0.00522317188984,0.00178094390027,0.00200803212851,0.00502512562814,0.00388651379712,0.000832292967124,0.00261682242991,0.00239616613419,0.00329851566795,0.00372902423866,0.0064858490566,0.00404431158783,0.0109803921569,0.0100664767331,0.0100791936645,0.0142302716688,0.00842142985128,0.00945537065053,0.00459962366715,0.0045030556449,0.00765974601895,0.00748959778086,0.00400582665696,0.0063829787234,0.00754189944134,0.0149253731343,0.00844811753903,0.0064139941691,0.00889423076923,0.0139467110741,0.00460829493088,0.0126898273351,0.00632911392405,0.0138029509757,0.00382043935053,0.0106382978723,0.0133140376266,0.00905349794239,0.00637755102041,0.00420609884332,0.00310559006211,0.00720668780628,0.00406091370558,0.00856665273715,0.0136546184739,0.00379266750948,0.00330132052821,0.00287907869482,0.00656598818122,0.00738512035011,0.00517668242179,0.00533576262363,0.00587467362924,0.00445142707515,0.00636319138522,0.00735453168938,0.00740436034554,0.00608584240871,0.00487804878049,0.00779625779626,0.00294117647059,0.00586029067042,0.0114043662431,0.00680869756205,0.0059748427673,0.00798403193613,0.0127582017011,0.0246831220814,0.0165041260315,0.014116575592,0.0128954607978,0.0048828125,0.006809848088,0.0102345415778,0.0114975567692,0.00793500850179,0.00933890390759,0.00933333333333,0.00909961685824,,,,0.0131950989632,0.0154804270463,0.0125448028674,0.00958366064415,0.00936454849498,0.00389711613406,0.00614439324117,0.00640668523677,0.00411997363217,0.0062015503876,0.00378519044239,0.00495610308694,0.00447957839262,0.00539540619701,0.00368833563854,0.00579611319468,0.00440286186021,0.000985707244948,0.000389105058366,0.00166805671393,0.00129600829445,0.00158084914182,0.0018281535649,0.00305370935872,0.00226372382569,0.000964940495336,0.0020957038072,0.00274519590716,0.00246025738077,0.00124254473161,0.00381760339343,0.00112007168459,0.00423609149958,0.00664511494253,0.00474406991261,0.00658616904501,0.00212992545261,0.00129533678756,0.00361814639577,0.00236630383341,0.00621118012422,0.00547088706526,0.0113871635611,0.00165562913907,0.0,0.00606673407482,0.00583482944345,0.000869565217391,0.0025357307515,0.0031941031941,0.0132651127535,0.00348918353105,0.00469251667078,0.00213569903072,0.00146412884334,0.00169004563123,0.00151285930408,0.00144648023144,0.00225297714837,0.00117994100295,0.007720438846,0.002284843869,0.00488671701466,0.00486057815298,0.00331491712707,0.00496894409938,0.00866551126516,0.00773860705073,0.00242326332795,0.00166002656042,0.00254237288136,0.00618556701031,0.00554455445545,0.00746616892207,0.00398565165405,0.00392242318588,0.00348432055749,0.00374747765927,0.00607399226946,0.00504124656279,,0.00142551674982,0.00267737617135,0.00328083989501
37.0,0.00713574510455,0.00274524158126,0.00401516841401,0.00163505559189,0.00275938189845,0.00323428340408,0.0048951048951,0.00190711240745,0.00226430629889,0.00369942196532,0.00321027287319,0.000866363439463,0.00243354548858,0.00199680511182,0.00283651366684,0.00292893479266,0.00555898702903,0.00366398570152,0.00877367896311,0.00922598815189,0.0105771861038,0.0161073825503,0.00753330271015,0.00788006919085,0.00502297745004,0.00393894633186,0.00780220893708,0.00630890848282,0.00512820512821,0.00622140896615,0.00736568457539,0.0121457489879,0.00888559792669,0.00746268656716,0.00981800766284,0.0129358261748,0.00634249471459,0.0135741881591,0.00446096654275,0.0127037392138,0.00554350445891,0.00700808625337,0.0125565776026,0.00736799017601,0.00579150579151,0.00521920668058,0.00616370808679,0.00660066006601,0.00479555779909,0.00773435083015,0.0143655227454,0.00418342719228,0.00359281437126,0.00511197663096,0.00660066006601,0.00670498084291,0.00461296129613,0.00432333289663,0.00635876840696,0.00447971329835,0.00677880994225,0.00738292011019,0.00796689084325,0.00633940182055,0.00502574160333,0.00552486187845,0.00486344930789,0.00595672258692,0.00984317650984,0.00734246575342,0.00695542206766,0.0098051539912,0.0105315449578,0.0241296104791,0.0172335256605,0.0133456051542,0.0116707616708,0.00534547614334,0.00704693524797,0.0105483707825,0.012652767793,0.00951474785918,0.00834995014955,0.00918503674015,0.0103456977038,,,,0.0115878484184,0.0138700027196,0.0118083670715,0.00890089803703,0.0086572738075,0.0039656311963,0.00654808444097,0.00690627202255,0.00484059422467,0.00523080946777,0.00317497648166,0.00500037881658,0.00539493705907,0.0049323786794,0.00256290773532,0.00621761658031,0.00412711514651,0.00122159784999,0.00108438485804,0.00230348401958,0.0015612802498,0.00169166572685,0.00163547156097,0.00241478591994,0.00212585034014,0.000958772770853,0.00193935119887,0.00264383734106,0.00270871626197,0.00150300601202,0.00453318942256,0.00135777325187,0.00323761261261,0.0047478871902,0.00307023154663,0.00369318181818,0.00210609451099,0.00181859513526,0.00283505154639,0.00457941672692,0.00689655172414,0.00592441266599,0.00976042590949,0.00250492037932,0.00150647785478,0.00627577550654,0.00485886163813,0.00221238938053,0.00321811680572,0.00419856754754,0.0125506472972,0.00284495021337,0.00353535353535,0.00212874659401,0.00155823918972,0.00145747599451,0.00260562069607,0.00111138552729,0.00210628645496,0.00150784077201,0.00930035933207,0.0031847133758,0.0068166325835,0.00442075152776,0.00675295441756,0.00595331348896,0.0100770598696,0.00651123713506,0.00308832612724,0.00131817432855,0.00164383561644,0.00470137558767,0.00476663356504,0.00801886792453,0.00446428571429,0.00364238410596,0.00366997417426,0.0030039050766,0.00452296819788,0.00379146919431,,0.000757288905718,0.00134770889488,0.00417101147028
